VT Branch,Title,Author,Full or One-Act/Evening?,Premiere Location,Theatre Building,Opening Date,Year,Other known places of performance,Director,Misc.,,,,,,,,,
MVT,"200,000",Sholem Aleichem,Full,,,,1932?,,Yankev Rotboym,,,,,,,,,,
Stein,"200,000",Sholem Aleichem,Full,Berlin,,,193?,,Alex Stein,,,,,,,,,,
MVT,A milion tsores,V. Kataiev,,,,,1933,,Daniel Shapiro,,,,,,,,,,
MVT,Amnon un Tamar,Sholem Asch,,Warsaw,,,1921,Vienna (1922),,,,,,,,,,,
AA,An umglik,? (A. Vayter?),,Vilna,,,1920,,Mendl Elkin,,,,,,,,,,
UNKNOWN,Anathem,Andreyev,,,,,UNKNOWN,,,,,,,,,,,,
O,Anatol,Arthur Shnitzler,,Vilna,,,1916,,,,,,,,,,,,
MVT,Ayzik Sheftel,Dovid Pinski,,Lodz,,,1918,,,,,,,,,,,,
MVT,Azef,A.N. Tolstoy,,,,,1933,,Isaac Samberg,,,,,,,,,,
MVT,Bay nakht afn altn mark,Y.L. Peretz,,Warsaw,,November 10th,1928,,Dovid Herman,Music: Yosef Kaminski,,,,,,,,,
Stein,Bay nakht afn altn mark,Y.L. Peretz,,Vienna,,,1931 or 32,,Joseph Kamen and Jacob Weislitz,,,,,,,,,,
MVT,Blumen veg,V. Kataiev,,Vilna,,,1934,,Kh. Buzgan,,,,,,,,,,
MVT,Broyt mil,Dovid Bergelson,,,,,1931,,Yankev Rotboym,,,,,,,,,,
Stein,Broytmil,Dovid Bergelson,,Vienna,,,193?,,Alex Stein,,,,,,,,,,
O,Dali,Henri Kristiensen,,Vilna,,December 15th,1916,,,,,,,,,,,,
MVT,Der bunt in oysbeserungs-hoyz,Lampel,,,,,1931 or 32?,,Yankev Rotboym,,,,,,,,,,
AA,Der dibuk,Ansky,,Berlin,,,1921,,Herman,,,,,,,,,,
AA,Der dibuk,Ansky,,Paris,,October 10th,1922,,,,,,,,,,,,
MVT,Der dibuk,Sh. Ansky,,Warsaw,,,1920,Vienna (1922),,,,,,,,,,,
MVT,Der dukus,Alter Kacyzne,,Bucharest,,,1925,,,,,,,,,,,,
?,Der ershter patsient,Rivesman,,,,,,,,,,,,,,,,,
AA,Der gliklekher prints,Oscar Wilde,,Vilna,,,1920,,Azro,Children's play,,,,,,,,,
MVT,Der goylem,H. Leivick,,Lodz,,August 22nd,1930,,Dovid Herman,,,,,,,,,,
MVT,Der mabul,H. Berger,,Bucharest,,,1925,,,,,,,,,,,,
Stein,Der mabul,H. Berger,,Berlin,,,193?,,Alex Stein,,,,,,,,,,
MVT,Der shmids tekhter,Hirschbein,,Warsaw,,,1919,,,,,,,,,,,,
MVT,Der vos krigt di petsh,Leonid Andreyev,,,,,1920,,,,,,,,,,,,
?,Di glikn,Rivesman,,,,,,,,,,,,,,,,,
MVT,Di khasene,Gogol,,Bucharest,,,1926,,,,,,,,,,,,
O,Di Mishpokhe,H.D. Nomberg,,Vilna,,March 3rd,1916,,,,,,,,,,,,
AA,Di Mishpokhe,H.D. Nomberg,,Vilna,,,1920,,Azro,,,,,,,,,,
AA,Di Vant,Z. Segalovitch,,Vilna,,,1919?,,Mendl Elkin,,,,,,,,,,
O,Din toyre mitn vint,Y.L. Peretz,,Vilna,,,1916,,,,,,,,,,,,
O,Dorfs yung,Leon Kobrin,,Vilna,,September 23rd,1916,,,,,,,,,,,,
MVT,Dos Gedank,Leonid Andreyev,,Bucharest,,,1925,,,,,,,,,,,,
MVT,Dos naye geto,Theodore Herzl,,Warsaw,,,1918,,,,,,,,,,,,
MVT,Dos shvartse geto,Eugene O'Neill,,Vilna,,January 2nd,1931,,Yankev Rotboym,R's first VT production; start of VT turning to politically conscious dramas.,,,,,,,,,
MVT,Dovid hameylekh un zayne vayber,Dovid Pinski,,Bucharest,,,1926,,,,,,,,,,,,
MVT,Dzshorzsh Danden,Moliere,,Bucharest,,,1925,,,,,,,,,,,,
O,Eybike Lid,Mark Arnshteyn,,Vilna,,August 20th,1916,,,,,,,,,,,,
O,Eybiker vanderer,Osip Dimov,,Vilna,,June 3rd,1916,,,,,,,,,,,,
AA,Eyferzukht,Artysbashev,,Polish provinces,,,1917,,,,,,,,,,,,
O,Eyferzukht,M. Artsibashev,,Vilna,,,1917,Vienna (1922),,,,,,,,,,,
O,Farvorfene vinkl,Peretz Hirschbein,,Vilna,,February 16th,1916,,,,,,,,,,,,
MVT,Foter,August Strindberg,,Warsaw,,,1919,,,,,,,,,,,,
